

Agent EA[1]:
init prepare
shared is_ready: prepare -> start
gen_trackers1: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers185: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=5, aID_tracker4=6, aID_tracker5=1, aID_tracker6=3]
gen_trackers186: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=5, aID_tracker4=6, aID_tracker5=3, aID_tracker6=1]
gen_trackers187: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=6, aID_tracker4=1, aID_tracker5=3, aID_tracker6=5]
gen_trackers188: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=6, aID_tracker4=1, aID_tracker5=5, aID_tracker6=3]
gen_trackers189: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=6, aID_tracker4=3, aID_tracker5=1, aID_tracker6=5]
gen_trackers190: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=6, aID_tracker4=3, aID_tracker5=5, aID_tracker6=1]
gen_trackers191: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=6, aID_tracker4=5, aID_tracker5=1, aID_tracker6=3]
gen_trackers192: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=6, aID_tracker4=5, aID_tracker5=3, aID_tracker6=1]
gen_trackers193: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=1, aID_tracker4=3, aID_tracker5=4, aID_tracker6=6]
gen_trackers194: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=1, aID_tracker4=3, aID_tracker5=6, aID_tracker6=4]
gen_trackers195: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=1, aID_tracker4=4, aID_tracker5=3, aID_tracker6=6]
gen_trackers196: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=1, aID_tracker4=4, aID_tracker5=6, aID_tracker6=3]
gen_trackers197: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=1, aID_tracker4=6, aID_tracker5=3, aID_tracker6=4]
gen_trackers198: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=1, aID_tracker4=6, aID_tracker5=4, aID_tracker6=3]
gen_trackers199: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=3, aID_tracker4=1, aID_tracker5=4, aID_tracker6=6]
gen_trackers200: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=3, aID_tracker4=1, aID_tracker5=6, aID_tracker6=4]
gen_trackers201: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=3, aID_tracker4=4, aID_tracker5=1, aID_tracker6=6]
gen_trackers202: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=3, aID_tracker4=4, aID_tracker5=6, aID_tracker6=1]
gen_trackers203: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=3, aID_tracker4=6, aID_tracker5=1, aID_tracker6=4]
gen_trackers204: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=3, aID_tracker4=6, aID_tracker5=4, aID_tracker6=1]
gen_trackers205: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=4, aID_tracker4=1, aID_tracker5=3, aID_tracker6=6]
gen_trackers206: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=4, aID_tracker4=1, aID_tracker5=6, aID_tracker6=3]
gen_trackers207: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=4, aID_tracker4=3, aID_tracker5=1, aID_tracker6=6]
gen_trackers208: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=4, aID_tracker4=3, aID_tracker5=6, aID_tracker6=1]
gen_trackers209: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=4, aID_tracker4=6, aID_tracker5=1, aID_tracker6=3]
gen_trackers210: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=4, aID_tracker4=6, aID_tracker5=3, aID_tracker6=1]
gen_trackers211: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=6, aID_tracker4=1, aID_tracker5=3, aID_tracker6=4]
gen_trackers212: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=6, aID_tracker4=1, aID_tracker5=4, aID_tracker6=3]
gen_trackers213: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=6, aID_tracker4=3, aID_tracker5=1, aID_tracker6=4]
gen_trackers214: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=6, aID_tracker4=3, aID_tracker5=4, aID_tracker6=1]
gen_trackers215: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=6, aID_tracker4=4, aID_tracker5=1, aID_tracker6=3]
gen_trackers216: start -> generate [aID_tracker1=2, aID_tracker2=5, aID_tracker3=6, aID_tracker4=4, aID_tracker5=3, aID_tracker6=1]
gen_trackers217: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=1, aID_tracker4=3, aID_tracker5=4, aID_tracker6=5]
gen_trackers218: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=1, aID_tracker4=3, aID_tracker5=5, aID_tracker6=4]
gen_trackers219: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=1, aID_tracker4=4, aID_tracker5=3, aID_tracker6=5]
gen_trackers220: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=1, aID_tracker4=4, aID_tracker5=5, aID_tracker6=3]
gen_trackers221: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=1, aID_tracker4=5, aID_tracker5=3, aID_tracker6=4]
gen_trackers222: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=1, aID_tracker4=5, aID_tracker5=4, aID_tracker6=3]
gen_trackers223: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=3, aID_tracker4=1, aID_tracker5=4, aID_tracker6=5]
gen_trackers224: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=3, aID_tracker4=1, aID_tracker5=5, aID_tracker6=4]
gen_trackers225: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=3, aID_tracker4=4, aID_tracker5=1, aID_tracker6=5]
gen_trackers226: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=1]
gen_trackers227: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=3, aID_tracker4=5, aID_tracker5=1, aID_tracker6=4]
gen_trackers228: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=3, aID_tracker4=5, aID_tracker5=4, aID_tracker6=1]
gen_trackers229: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=4, aID_tracker4=1, aID_tracker5=3, aID_tracker6=5]
gen_trackers230: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=4, aID_tracker4=1, aID_tracker5=5, aID_tracker6=3]
gen_trackers231: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=4, aID_tracker4=3, aID_tracker5=1, aID_tracker6=5]
gen_trackers232: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=4, aID_tracker4=3, aID_tracker5=5, aID_tracker6=1]
gen_trackers233: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=4, aID_tracker4=5, aID_tracker5=1, aID_tracker6=3]
gen_trackers234: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=4, aID_tracker4=5, aID_tracker5=3, aID_tracker6=1]
gen_trackers235: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=5, aID_tracker4=1, aID_tracker5=3, aID_tracker6=4]
gen_trackers236: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=5, aID_tracker4=1, aID_tracker5=4, aID_tracker6=3]
gen_trackers237: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=5, aID_tracker4=3, aID_tracker5=1, aID_tracker6=4]
gen_trackers238: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=5, aID_tracker4=3, aID_tracker5=4, aID_tracker6=1]
gen_trackers239: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=5, aID_tracker4=4, aID_tracker5=1, aID_tracker6=3]
gen_trackers240: start -> generate [aID_tracker1=2, aID_tracker2=6, aID_tracker3=5, aID_tracker4=4, aID_tracker5=3, aID_tracker6=1]
gen_trackers241: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=2, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers242: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=2, aID_tracker4=4, aID_tracker5=6, aID_tracker6=5]
gen_trackers243: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=2, aID_tracker4=5, aID_tracker5=4, aID_tracker6=6]
gen_trackers244: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=2, aID_tracker4=5, aID_tracker5=6, aID_tracker6=4]
gen_trackers245: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=2, aID_tracker4=6, aID_tracker5=4, aID_tracker6=5]
gen_trackers246: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=2, aID_tracker4=6, aID_tracker5=5, aID_tracker6=4]
gen_trackers247: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=4, aID_tracker4=2, aID_tracker5=5, aID_tracker6=6]
gen_trackers248: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=4, aID_tracker4=2, aID_tracker5=6, aID_tracker6=5]
gen_trackers249: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=4, aID_tracker4=5, aID_tracker5=2, aID_tracker6=6]
gen_trackers250: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=4, aID_tracker4=5, aID_tracker5=6, aID_tracker6=2]
gen_trackers251: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=4, aID_tracker4=6, aID_tracker5=2, aID_tracker6=5]
gen_trackers252: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=4, aID_tracker4=6, aID_tracker5=5, aID_tracker6=2]
gen_trackers253: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=5, aID_tracker4=2, aID_tracker5=4, aID_tracker6=6]
gen_trackers254: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=5, aID_tracker4=2, aID_tracker5=6, aID_tracker6=4]
gen_trackers255: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=5, aID_tracker4=4, aID_tracker5=2, aID_tracker6=6]
gen_trackers256: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=5, aID_tracker4=4, aID_tracker5=6, aID_tracker6=2]
gen_trackers257: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=5, aID_tracker4=6, aID_tracker5=2, aID_tracker6=4]
gen_trackers258: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=5, aID_tracker4=6, aID_tracker5=4, aID_tracker6=2]
gen_trackers259: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=6, aID_tracker4=2, aID_tracker5=4, aID_tracker6=5]
gen_trackers260: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=6, aID_tracker4=2, aID_tracker5=5, aID_tracker6=4]
gen_trackers261: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=6, aID_tracker4=4, aID_tracker5=2, aID_tracker6=5]
gen_trackers262: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=6, aID_tracker4=4, aID_tracker5=5, aID_tracker6=2]
gen_trackers263: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=6, aID_tracker4=5, aID_tracker5=2, aID_tracker6=4]
gen_trackers264: start -> generate [aID_tracker1=3, aID_tracker2=1, aID_tracker3=6, aID_tracker4=5, aID_tracker5=4, aID_tracker6=2]
gen_trackers265: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=1, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers266: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=1, aID_tracker4=4, aID_tracker5=6, aID_tracker6=5]
gen_trackers267: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=1, aID_tracker4=5, aID_tracker5=4, aID_tracker6=6]
gen_trackers268: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=1, aID_tracker4=5, aID_tracker5=6, aID_tracker6=4]
gen_trackers269: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=1, aID_tracker4=6, aID_tracker5=4, aID_tracker6=5]
gen_trackers270: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=1, aID_tracker4=6, aID_tracker5=5, aID_tracker6=4]
gen_trackers271: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=4, aID_tracker4=1, aID_tracker5=5, aID_tracker6=6]
gen_trackers272: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=4, aID_tracker4=1, aID_tracker5=6, aID_tracker6=5]
gen_trackers273: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=4, aID_tracker4=5, aID_tracker5=1, aID_tracker6=6]
gen_trackers274: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=4, aID_tracker4=5, aID_tracker5=6, aID_tracker6=1]
gen_trackers275: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=4, aID_tracker4=6, aID_tracker5=1, aID_tracker6=5]
gen_trackers276: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=4, aID_tracker4=6, aID_tracker5=5, aID_tracker6=1]
gen_trackers277: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=5, aID_tracker4=1, aID_tracker5=4, aID_tracker6=6]
gen_trackers278: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=5, aID_tracker4=1, aID_tracker5=6, aID_tracker6=4]
gen_trackers279: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=5, aID_tracker4=4, aID_tracker5=1, aID_tracker6=6]
gen_trackers280: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=5, aID_tracker4=4, aID_tracker5=6, aID_tracker6=1]
gen_trackers281: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=5, aID_tracker4=6, aID_tracker5=1, aID_tracker6=4]
gen_trackers282: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=5, aID_tracker4=6, aID_tracker5=4, aID_tracker6=1]
gen_trackers283: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=6, aID_tracker4=1, aID_tracker5=4, aID_tracker6=5]
gen_trackers284: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=6, aID_tracker4=1, aID_tracker5=5, aID_tracker6=4]
gen_trackers285: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=6, aID_tracker4=4, aID_tracker5=1, aID_tracker6=5]
gen_trackers286: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=6, aID_tracker4=4, aID_tracker5=5, aID_tracker6=1]
gen_trackers287: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=6, aID_tracker4=5, aID_tracker5=1, aID_tracker6=4]
gen_trackers288: start -> generate [aID_tracker1=3, aID_tracker2=2, aID_tracker3=6, aID_tracker4=5, aID_tracker5=4, aID_tracker6=1]
gen_trackers289: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=1, aID_tracker4=2, aID_tracker5=5, aID_tracker6=6]
gen_trackers290: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=1, aID_tracker4=2, aID_tracker5=6, aID_tracker6=5]
gen_trackers291: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=1, aID_tracker4=5, aID_tracker5=2, aID_tracker6=6]
gen_trackers292: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=1, aID_tracker4=5, aID_tracker5=6, aID_tracker6=2]
gen_trackers293: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=1, aID_tracker4=6, aID_tracker5=2, aID_tracker6=5]
gen_trackers294: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=1, aID_tracker4=6, aID_tracker5=5, aID_tracker6=2]
gen_trackers295: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=2, aID_tracker4=1, aID_tracker5=5, aID_tracker6=6]
gen_trackers296: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=2, aID_tracker4=1, aID_tracker5=6, aID_tracker6=5]
gen_trackers297: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=2, aID_tracker4=5, aID_tracker5=1, aID_tracker6=6]
gen_trackers298: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=2, aID_tracker4=5, aID_tracker5=6, aID_tracker6=1]
gen_trackers299: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=2, aID_tracker4=6, aID_tracker5=1, aID_tracker6=5]
gen_trackers300: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=2, aID_tracker4=6, aID_tracker5=5, aID_tracker6=1]
gen_trackers301: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=5, aID_tracker4=1, aID_tracker5=2, aID_tracker6=6]
gen_trackers302: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=5, aID_tracker4=1, aID_tracker5=6, aID_tracker6=2]
gen_trackers303: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=5, aID_tracker4=2, aID_tracker5=1, aID_tracker6=6]
gen_trackers304: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=5, aID_tracker4=2, aID_tracker5=6, aID_tracker6=1]
gen_trackers305: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=5, aID_tracker4=6, aID_tracker5=1, aID_tracker6=2]
gen_trackers306: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=5, aID_tracker4=6, aID_tracker5=2, aID_tracker6=1]
gen_trackers307: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=6, aID_tracker4=1, aID_tracker5=2, aID_tracker6=5]
gen_trackers308: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=6, aID_tracker4=1, aID_tracker5=5, aID_tracker6=2]
gen_trackers309: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=6, aID_tracker4=2, aID_tracker5=1, aID_tracker6=5]
gen_trackers310: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=6, aID_tracker4=2, aID_tracker5=5, aID_tracker6=1]
gen_trackers311: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=6, aID_tracker4=5, aID_tracker5=1, aID_tracker6=2]
gen_trackers312: start -> generate [aID_tracker1=3, aID_tracker2=4, aID_tracker3=6, aID_tracker4=5, aID_tracker5=2, aID_tracker6=1]
gen_trackers313: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=1, aID_tracker4=2, aID_tracker5=4, aID_tracker6=6]
gen_trackers314: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=1, aID_tracker4=2, aID_tracker5=6, aID_tracker6=4]
gen_trackers315: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=1, aID_tracker4=4, aID_tracker5=2, aID_tracker6=6]
gen_trackers316: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=1, aID_tracker4=4, aID_tracker5=6, aID_tracker6=2]
gen_trackers317: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=1, aID_tracker4=6, aID_tracker5=2, aID_tracker6=4]
gen_trackers318: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=1, aID_tracker4=6, aID_tracker5=4, aID_tracker6=2]
gen_trackers319: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=2, aID_tracker4=1, aID_tracker5=4, aID_tracker6=6]
gen_trackers320: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=2, aID_tracker4=1, aID_tracker5=6, aID_tracker6=4]
gen_trackers321: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=2, aID_tracker4=4, aID_tracker5=1, aID_tracker6=6]
gen_trackers322: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=2, aID_tracker4=4, aID_tracker5=6, aID_tracker6=1]
gen_trackers323: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=2, aID_tracker4=6, aID_tracker5=1, aID_tracker6=4]
gen_trackers324: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=2, aID_tracker4=6, aID_tracker5=4, aID_tracker6=1]
gen_trackers325: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=4, aID_tracker4=1, aID_tracker5=2, aID_tracker6=6]
gen_trackers326: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=4, aID_tracker4=1, aID_tracker5=6, aID_tracker6=2]
gen_trackers327: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=4, aID_tracker4=2, aID_tracker5=1, aID_tracker6=6]
gen_trackers328: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=4, aID_tracker4=2, aID_tracker5=6, aID_tracker6=1]
gen_trackers329: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=4, aID_tracker4=6, aID_tracker5=1, aID_tracker6=2]
gen_trackers330: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=4, aID_tracker4=6, aID_tracker5=2, aID_tracker6=1]
gen_trackers331: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=6, aID_tracker4=1, aID_tracker5=2, aID_tracker6=4]
gen_trackers332: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=6, aID_tracker4=1, aID_tracker5=4, aID_tracker6=2]
gen_trackers333: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=6, aID_tracker4=2, aID_tracker5=1, aID_tracker6=4]
gen_trackers334: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=6, aID_tracker4=2, aID_tracker5=4, aID_tracker6=1]
gen_trackers335: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=6, aID_tracker4=4, aID_tracker5=1, aID_tracker6=2]
gen_trackers336: start -> generate [aID_tracker1=3, aID_tracker2=5, aID_tracker3=6, aID_tracker4=4, aID_tracker5=2, aID_tracker6=1]
gen_trackers337: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=1, aID_tracker4=2, aID_tracker5=4, aID_tracker6=5]
gen_trackers338: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=1, aID_tracker4=2, aID_tracker5=5, aID_tracker6=4]
gen_trackers339: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=1, aID_tracker4=4, aID_tracker5=2, aID_tracker6=5]
gen_trackers340: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=1, aID_tracker4=4, aID_tracker5=5, aID_tracker6=2]
gen_trackers341: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=1, aID_tracker4=5, aID_tracker5=2, aID_tracker6=4]
gen_trackers342: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=1, aID_tracker4=5, aID_tracker5=4, aID_tracker6=2]
gen_trackers343: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=2, aID_tracker4=1, aID_tracker5=4, aID_tracker6=5]
gen_trackers344: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=2, aID_tracker4=1, aID_tracker5=5, aID_tracker6=4]
gen_trackers345: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=2, aID_tracker4=4, aID_tracker5=1, aID_tracker6=5]
gen_trackers346: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=2, aID_tracker4=4, aID_tracker5=5, aID_tracker6=1]
gen_trackers347: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=2, aID_tracker4=5, aID_tracker5=1, aID_tracker6=4]
gen_trackers348: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=2, aID_tracker4=5, aID_tracker5=4, aID_tracker6=1]
gen_trackers349: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=4, aID_tracker4=1, aID_tracker5=2, aID_tracker6=5]
gen_trackers350: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=4, aID_tracker4=1, aID_tracker5=5, aID_tracker6=2]
gen_trackers351: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=4, aID_tracker4=2, aID_tracker5=1, aID_tracker6=5]
gen_trackers352: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=4, aID_tracker4=2, aID_tracker5=5, aID_tracker6=1]
gen_trackers353: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=4, aID_tracker4=5, aID_tracker5=1, aID_tracker6=2]
gen_trackers354: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=4, aID_tracker4=5, aID_tracker5=2, aID_tracker6=1]
gen_trackers355: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=5, aID_tracker4=1, aID_tracker5=2, aID_tracker6=4]
gen_trackers356: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=5, aID_tracker4=1, aID_tracker5=4, aID_tracker6=2]
gen_trackers357: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=5, aID_tracker4=2, aID_tracker5=1, aID_tracker6=4]
gen_trackers358: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=5, aID_tracker4=2, aID_tracker5=4, aID_tracker6=1]
gen_trackers359: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=5, aID_tracker4=4, aID_tracker5=1, aID_tracker6=2]
gen_trackers360: start -> generate [aID_tracker1=3, aID_tracker2=6, aID_tracker3=5, aID_tracker4=4, aID_tracker5=2, aID_tracker6=1]
gen_trackers361: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=2, aID_tracker4=3, aID_tracker5=5, aID_tracker6=6]
gen_trackers362: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=2, aID_tracker4=3, aID_tracker5=6, aID_tracker6=5]
gen_trackers363: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=2, aID_tracker4=5, aID_tracker5=3, aID_tracker6=6]
gen_trackers364: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=2, aID_tracker4=5, aID_tracker5=6, aID_tracker6=3]
gen_trackers365: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=2, aID_tracker4=6, aID_tracker5=3, aID_tracker6=5]
gen_trackers366: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=2, aID_tracker4=6, aID_tracker5=5, aID_tracker6=3]
gen_trackers367: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=3, aID_tracker4=2, aID_tracker5=5, aID_tracker6=6]
gen_trackers368: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=3, aID_tracker4=2, aID_tracker5=6, aID_tracker6=5]
gen_trackers369: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=3, aID_tracker4=5, aID_tracker5=2, aID_tracker6=6]
